









































































































Page not found!





By industry








        AI companies
        
           
















        Creator economy
        
           














        Hospitality, travel, and leisure
        
           

















        Insurance
        
           
















        Media and entertainment
        
           
















        Nonprofits
        
           

















        Retail
        
           












Ecosystem








        Stripe App Marketplace
        
           

















        Partners
        
           




















        Documentation
        
           











Resources





        API reference
        
           













        Libraries and SDKs
        
           













        App integrations
        
           












Guides





        Accept online payments
        
           













        Implement a prebuilt checkout
        
           













        Build a platform or marketplace
        
           



















        API status
        
           














        Developer blog
        
           






















        Support center
        
           














        Managed support plans
        
           



















        Professional services
        
           














        Contact sales
        
           














        Blog
        
           














        Customer stories
        
           














        Guides
        
           














        Sessions conference
        
           


















        Jobs
        
           














        Newsroom
        
           














        Stripe Press
        
           














        Become a partner
        
           















Start now 






Contact sales 




















  
      

      Global payments

      
    








Payments






        Payments
        
           







Online payments







Payment Links






 






No-code payments




Checkout






 






Prebuilt payment form




Elements






 






Flexible UI components










Terminal






        Terminal
        
           







In-person payments









Radar






        Radar
        
           







Fraud prevention









Authorization






        Authorization Boost
        
           







Acceptance optimizations









  
        Money Management
    








Connect






        Connect
        
           







Payments for platforms









Financial Accounts






        Financial Accounts
        
           







Manage business finances









Issuing






        Issuing
        
           







Physical and virtual cards











Payouts






        Global Payouts
        
           







Send money to third parties









Capital






        Capital
        
           







Business financing









  
      Revenue and Finance Automation
    








Billing






        Billing
        
           







Subscription management







Usage-based






 






Metered billing




Invoicing






 






One-time or recurring








Tax






        Tax
        
           







Sales tax & VAT automation











Revenue Recognition






        Revenue Recognition
        
           







Accounting automation









Stripe Sigma






        Stripe Sigma
        
           







Custom reports













        Data Pipeline
        
           







Data sync









More



Payment methods 






Access to 100+ globally





Link 






Accelerated checkout





Financial Connections 






Linked financial account data





Identity 






Online identity verification





Atlas 






Startup incorporation





Climate 






Carbon removal
















By stage









        Enterprises
        
           





















        Startups
        
           













By use case









        Crypto
        
           
















        Ecommerce
        
           

















        Embedded finance
        
           
















        Finance automation
        
           


















        Global businesses
        
           
















        Marketplaces
        
           
















        Platforms
        
           
















        SaaS
        
           













By industry









        AI companies
        
           
















        Creator economy
        
           














        Hospitality, travel, and leisure
        
           

















        Insurance
        
           


















        Media and entertainment
        
           
















        Nonprofits
        
           

















        Retail
        
           













Ecosystem









        Stripe App Marketplace
        
           



















        Partners
        
           

































        Documentation 






Start integrating Stripe’s products and tools







Resources





        API reference 













        Libraries and SDKs 













        App integrations 













        Code samples 













        Stripe Apps 












Guides





        Accept online payments 













        Implement a prebuilt checkout 













        Set up in-person payments 













        Build a platform or marketplace 













        Manage subscriptions 













        Offer usage-based billing 
























        API status 




















        Developer blog 






























        Support center 
















        Managed support plans 



















        Professional services 

















        Contact sales 




















        Blog 
















        Customer stories 

















        Guides 
















        Sessions conference 
























        Jobs 
















        Newsroom 




















        Stripe Press 

















        Become a partner 












































          Page not found!
        


      Sorry, but the page you were looking for could not be found.
    



          You can return to our front page, or drop us a line if you can't find what you're looking for.
        








































Stripe logo








United States (English)






Australia


English





Austria


Deutsch


English





Belgium


Nederlands


Français


Deutsch


English





Brazil


Português


English





Bulgaria


English





Canada


English


Français





Croatia


English


Italiano





Cyprus


English





Czech Republic


English





Denmark


English





Estonia


English





Finland


English


Svenska






France


Français


English





Germany


Deutsch


English





Gibraltar


English





Greece


English





Hong Kong


English


简体中文





Hungary


English





India


English





Ireland


English





Italy


Italiano


English





Japan


日本語


English





Latvia


English





Liechtenstein


Deutsch


English






Lithuania


English





Luxembourg


Français


Deutsch


English





Malaysia


English


简体中文





Malta


English





Mexico


Español


English





Netherlands


Nederlands


English





New Zealand


English





Norway


English





Poland


English





Portugal


Português


English





Romania


English





Singapore


English


简体中文






Slovakia


English





Slovenia


English


Italiano





Spain


Español


English





Sweden


Svenska


English





Switzerland


Deutsch


Français


Italiano


English





Thailand


ไทย


English





United Arab Emirates


English





United Kingdom


English





United States


English


Español


简体中文












Products & pricing


Pricing


Atlas


Authorization Boost


Billing


Capital


Checkout


Climate


Connect


Data Pipeline


Elements


Financial Accounts


Financial Connections


Identity


Invoicing


Issuing


Link


Payments


Payment Links


Payouts


Radar


Revenue Recognition


Stripe Sigma


Tax


Terminal






Solutions


Enterprises


Startups


Crypto


Ecommerce


Embedded finance


Finance automation



          
            Global businesses
          
        


Marketplaces


Platforms


SaaS


AI companies


Creator economy


Hospitality, travel, and leisure


Insurance


Media and entertainment


Nonprofits


Retail




Integrations & custom solutions


Stripe App Marketplace


Partner ecosystem


Professional services




Developers


Documentation


API reference


API status


API changelog


Libraries and SDKs


Developer blog






Resources


Guides


Customer stories


Blog


Sessions annual conference


Privacy & terms


Prohibited & restricted businesses


Licenses


Sitemap


Cookie settings


Your privacy choices


More resources




Company


Jobs


Newsroom


Stripe Press


Contact sales




Support


Get support


Managed support plans


CA residents:
+1 888 926 2289





Sign in 












  

  
    © 2025 Stripe, Inc.
  

  




















